It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       33    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
      346    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       11    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
      344    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
     1736    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 __init__.py:579(get_cachedir)
       75    0.000    0.000    0.000    0.000 font_manager.py:798(set_style)
        9    0.000    0.000    0.000    0.000 core.py:1737(__call__)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
       36    0.000    0.000    0.000    0.000 transforms.py:2751(__init__)
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      627    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       24    0.000    0.000    0.000    0.000 transforms.py:1869(inverted)
      108    0.000    0.000    0.000    0.000 ticker.py:246(fix_minus)
        7    0.000    0.000    0.000    0.000 core.py:6040(__add__)
       13    0.000    0.000    0.000    0.000 core.py:3051(__array_finalize__)
       16    0.000    0.000    0.000    0.000 transforms.py:1087(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       12    0.000    0.000    0.000    0.000 spines.py:235(_adjust_location)
       10    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
        4    0.000    0.000    0.000    0.000 _base.py:1922(get_data_ratio)
      219    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
      254    0.000    0.000    0.000    0.000 core.py:3902(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:81(_make_selector)
       10    0.000    0.000    0.000    0.000 axis.py:392(_get_text2_transform)
     2144    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       96    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        3    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
       46    0.000    0.000    0.000    0.000 functools.py:477(lru_cache)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
      352    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8761(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.open}
      344    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
      617    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       10    0.000    0.000    0.000    0.000 _base.py:1101(get_yaxis_text2_transform)
        6    0.000    0.000    0.000    0.000 axis.py:1738(update_units)
      615    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3618(round)
      520    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1869(__init__)
      137    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
        3    0.000    0.000    0.000    0.000 colors.py:2331(autoscale_None)
       12    0.000    0.000    0.000    0.000 functools.py:649(cache)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
        2    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_compile_pattern)
     12/6    0.000    0.000    0.000    0.000 units.py:164(get_converter)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
       99    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
       46    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
       83    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        3    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
       75    0.000    0.000    0.000    0.000 font_manager.py:811(set_variant)
        5    0.000    0.000    0.000    0.000 _base.py:1185(_set_position)
       13    0.000    0.000    0.000    0.000 core.py:8766(getdoc)
       10    0.000    0.000    0.000    0.000 _base.py:1019(get_xaxis_text2_transform)
        1    0.000    0.000    0.000    0.000 colorizer.py:334(_scale_norm)
      108    0.000    0.000    0.000    0.000 transforms.py:2208(<lambda>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
        5    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
        4    0.000    0.000    0.000    0.000 transforms.py:1468(__array__)
      356    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 colorizer.py:65(_scale_norm)
        1    0.000    0.000    0.000    0.000 colorizer.py:215(autoscale_None)
        1    0.000    0.000    0.000    0.000 image.py:867(__init__)
       35    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
     1890    0.000    0.000    0.000    0.000 __init__.py:884(<lambda>)
       53    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
       41    0.000    0.000    0.000    0.000 transforms.py:2666(__init__)
       56    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       60    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
      191    0.000    0.000    0.000    0.000 artist.py:280(convert_yunits)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
      254    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2589(all)
      165    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        3    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
        1    0.000    0.000    0.000    0.000 image.py:250(__init__)
       44    0.000    0.000    0.000    0.000 font_manager.py:1251(score_weight)
       10    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
       44    0.000    0.000    0.000    0.000 results.py:573(copy)
      813    0.000    0.000    0.000    0.000 transforms.py:1926(get_matrix)
      794    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 typing.py:2883(__new__)
       56    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
        4    0.000    0.000    0.000    0.000 transforms.py:1593(transform_path)
      422    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      265    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1364    0.000    0.000    0.000    0.000 inspect.py:3085(parameters)
        2    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
      167    0.000    0.000    0.000    0.000 __init__.py:1351(_val_or_rc)
       11    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
       11    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
      150    0.000    0.000    0.000    0.000 inspect.py:1828(_shadowed_dict)
       99    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      144    0.000    0.000    0.000    0.000 text.py:687(_get_wrapped_text)
       72    0.000    0.000    0.000    0.000 lines.py:982(_get_markerfacecolor)
      112    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        2    0.000    0.000    0.000    0.000 transforms.py:2184(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
       60    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
       60    0.000    0.000    0.000    0.000 lines.py:1231(set_markeredgecolor)
       24    0.000    0.000    0.000    0.000 ticker.py:1984(scale_range)
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
       65    0.000    0.000    0.000    0.000 inspect.py:2146(_signature_is_builtin)
       44    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
      164    0.000    0.000    0.000    0.000 transforms.py:2120(transform)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
        2    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
       11    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
        2    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
      348    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:3742(set_xlim)
       21    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
      408    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
      104    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       44    0.000    0.000    0.000    0.000 font_manager.py:1233(score_stretch)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      219    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       26    0.000    0.000    0.000    0.000 core.py:972(__init__)
      272    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
      343    0.000    0.000    0.000    0.000 text.py:1275(set_text)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _function_base_impl.py:1391(diff)
        2    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1987(_switch_canvas_and_return_print_method)
       60    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
      860    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
      175    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:623(_calc_mode)
       84    0.000    0.000    0.000    0.000 transforms.py:2216(transform_non_affine)
        1    0.000    0.000    0.000    0.000 _base.py:3976(set_ylim)
       29    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       85    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
       44    0.000    0.000    0.000    0.000 core.py:3157(_generateDefaultName)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:500(_get_xdg_config_dir)
      814    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3166(frombuffer)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       60    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
        4    0.000    0.000    0.000    0.000 transforms.py:1602(transform_path_affine)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
      884    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
      771    0.000    0.000    0.000    0.000 font_manager.py:768(get_file)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
      323    0.000    0.000    0.000    0.000 __init__.py:818(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
        4    0.000    0.000    0.000    0.000 transforms.py:1799(transform_path_affine)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
       17    0.000    0.000    0.000    0.000 transforms.py:2575(__init__)
       28    0.000    0.000    0.000    0.000 getlimits.py:622(tiny)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       13    0.000    0.000    0.000    0.000 transforms.py:779(frozen)
       48    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 core.py:555(set_results_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:445(open)
      211    0.000    0.000    0.000    0.000 transforms.py:195(<lambda>)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
      156    0.000    0.000    0.000    0.000 transforms.py:2248(get_affine)
      184    0.000    0.000    0.000    0.000 text.py:1205(set_x)
       18    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1215(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
      770    0.000    0.000    0.000    0.000 font_manager.py:926(get_math_fontfamily)
       59    0.000    0.000    0.000    0.000 core.py:1922(set_name)
       60    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
       46    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
      814    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       13    0.000    0.000    0.000    0.000 core.py:3026(_update_from)
        4    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 __init__.py:590(get_data_path)
      134    0.000    0.000    0.000    0.000 backend_bases.py:883(set_foreground)
      814    0.000    0.000    0.000    0.000 font_manager.py:754(get_stretch)
        1    0.000    0.000    0.000    0.000 core.py:6752(__new__)
      814    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
       34    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
       15    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 __init__.py:812(_sanity_check)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
       12    0.000    0.000    0.000    0.000 _base.py:3723(_validate_converted_limits)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        4    0.000    0.000    0.000    0.000 functools.py:850(register)
       79    0.000    0.000    0.000    0.000 font_manager.py:824(set_weight)
       16    0.000    0.000    0.000    0.000 transforms.py:365(bounds)
        8    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        6    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:2349(setter)
      184    0.000    0.000    0.000    0.000 text.py:1216(set_y)
       10    0.000    0.000    0.000    0.000 markers.py:756(_set_tickleft)
       75    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
       77    0.000    0.000    0.000    0.000 core.py:6879(is_masked)
       16    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
       18    0.000    0.000    0.000    0.000 core.py:1048(__init__)
       40    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
        6    0.000    0.000    0.000    0.000 transforms.py:1057(set)
      123    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
      133    0.000    0.000    0.000    0.000 core.py:1785(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
       60    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
       54    0.000    0.000    0.000    0.000 core.py:2501(parseImpl)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      259    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       28    0.000    0.000    0.000    0.000 getlimits.py:599(smallest_normal)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       65    0.000    0.000    0.000    0.000 inspect.py:2488(_descriptor_get)
      110    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
      158    0.000    0.000    0.000    0.000 core.py:794(preParse)
      406    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
       76    0.000    0.000    0.000    0.000 getlimits.py:698(__init__)
       60    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
       17    0.000    0.000    0.000    0.000 patches.py:792(_convert_units)
       24    0.000    0.000    0.000    0.000 _methods.py:49(_sum)
       73    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3504(new_figure_manager_given_figure)
        2    0.000    0.000    0.000    0.000 core.py:4021(_setResultsName)
       10    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
      144    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
        1    0.000    0.000    0.000    0.000 _base.py:1128(_update_transScale)
       96    0.000    0.000    0.000    0.000 transforms.py:1355(_iter_break_from_left_to_right)
      406    0.000    0.000    0.000    0.000 enum.py:1287(name)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       44    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
       27    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       51    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1772(new_manager)
       75    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
        1    0.000    0.000    0.000    0.000 transforms.py:208(BboxBase)
      229    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
       21    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      391    0.000    0.000    0.000    0.000 enum.py:1292(value)
       51    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
       16    0.000    0.000    0.000    0.000 cbook.py:1744(sanitize_sequence)
        3    0.000    0.000    0.000    0.000 transforms.py:1719(set)
       63    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       17    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__enter__)
      433    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      583    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        2    0.000    0.000    0.000    0.000 ticker.py:2095(_validate_steps)
  105/104    0.000    0.000    0.000    0.000 transforms.py:2590(get_matrix)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
       60    0.000    0.000    0.000    0.000 lines.py:1439(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
      873    0.000    0.000    0.000    0.000 inspect.py:2796(default)
       60    0.000    0.000    0.000    0.000 lines.py:1391(set_solid_joinstyle)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      166    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:4443(get_children)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
    84/80    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
       61    0.000    0.000    0.000    0.000 results.py:215(__getitem__)
        1    0.000    0.000    0.000    0.000 _base.py:1240(_gen_axes_patch)
       22    0.000    0.000    0.000    0.000 core.py:1030(reset_cache)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       59    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(create_with_canvas)
      289    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        9    0.000    0.000    0.000    0.000 transforms.py:2275(__init__)
       48    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
       11    0.000    0.000    0.000    0.000 patches.py:377(set_edgecolor)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
      416    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       50    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
       34    0.000    0.000    0.000    0.000 enum.py:383(__init__)
      592    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      404    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      229    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      520    0.000    0.000    0.000    0.000 artist.py:945(get_rasterized)
        2    0.000    0.000    0.000    0.000 core.py:8573(asarray)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 typing.py:738(_make_union)
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       36    0.000    0.000    0.000    0.000 transforms.py:2027(translate)
        1    0.000    0.000    0.000    0.000 core.py:1885(masked_where)
      520    0.000    0.000    0.000    0.000 artist.py:972(get_agg_filter)
       13    0.000    0.000    0.000    0.000 transforms.py:232(frozen)
        1    0.000    0.000    0.000    0.000 Image.py:3068(new)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        6    0.000    0.000    0.000    0.000 core.py:5220(__init__)
       27    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      226    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:125(Diagnostics)
       53    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
      170    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
       20    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       36    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
       12    0.000    0.000    0.000    0.000 cbook.py:1705(_safe_first_finite)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        4    0.000    0.000    0.000    0.000 inspect.py:3117(__hash__)
       46    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
      348    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:510(_get_xdg_cache_dir)
       66    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
        8    0.000    0.000    0.000    0.000 core.py:4464(_generateDefaultName)
      482    0.000    0.000    0.000    0.000 artist.py:853(get_visible)
      470    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 core.py:3882(ParseExpression)
       24    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 colorizer.py:603(_get_colorizer)
